,counts,sp_ID,Beer,sp_name
1,609839,NR_111007.1,Ambree_des_Brigands_du_Jorat,Saccharomyces cerevisiae
2,30095,NR_111354.1,Ambree_des_Brigands_du_Jorat,Saccharomyces mikatae
3,1813,NR_111355.1,Ambree_des_Brigands_du_Jorat,Saccharomyces kudriavzevii
4,551,NR_138272.1,Ambree_des_Brigands_du_Jorat,Saccharomyces paradoxus
5,528,NR_144772.1,Ambree_des_Brigands_du_Jorat,Saccharomyces cariocanus
6,391,NR_111006.1,Ambree_des_Brigands_du_Jorat,Kazachstania martiniae
7,173,NR_111030.1,Ambree_des_Brigands_du_Jorat,Brettanomyces bruxellensis
8,51,NR_138274.1,Ambree_des_Brigands_du_Jorat,Saccharomyces bayanus
9,49,NR_138273.1,Ambree_des_Brigands_du_Jorat,Saccharomyces pastorianus
10,44,NR_137586.1,Ambree_des_Brigands_du_Jorat,Saccharomyces eubayanus
11,14,NR_131316.1,Ambree_des_Brigands_du_Jorat,Alternaria alternata
12,13,NR_120017.1,Ambree_des_Brigands_du_Jorat,Rhizopus sexualis
13,11,NR_137673.1,Ambree_des_Brigands_du_Jorat,Kazachstania aquatica
14,11,NR_103585.1,Ambree_des_Brigands_du_Jorat,Malassezia restricta
15,10,NR_138158.1,Ambree_des_Brigands_du_Jorat,Kazachstania kunashirensis
16,10,NR_130655.1,Ambree_des_Brigands_du_Jorat,Filobasidium magnum
17,619541,NR_111007.1,Bieraria_Tschlin_BE,Saccharomyces cerevisiae
18,16674,NR_111354.1,Bieraria_Tschlin_BE,Saccharomyces mikatae
19,1085,NR_111355.1,Bieraria_Tschlin_BE,Saccharomyces kudriavzevii
20,631,NR_111006.1,Bieraria_Tschlin_BE,Kazachstania martiniae
21,498,NR_144772.1,Bieraria_Tschlin_BE,Saccharomyces cariocanus
22,465,NR_138272.1,Bieraria_Tschlin_BE,Saccharomyces paradoxus
23,276,NR_111030.1,Bieraria_Tschlin_BE,Brettanomyces bruxellensis
24,65,NR_111126.1,Bieraria_Tschlin_BE,Saccharomycodes ludwigii
25,43,NR_138273.1,Bieraria_Tschlin_BE,Saccharomyces pastorianus
26,43,NR_137586.1,Bieraria_Tschlin_BE,Saccharomyces eubayanus
27,32,NR_138274.1,Bieraria_Tschlin_BE,Saccharomyces bayanus
28,15,NR_138158.1,Bieraria_Tschlin_BE,Kazachstania kunashirensis
29,12,NR_130655.1,Bieraria_Tschlin_BE,Filobasidium magnum
30,10,NR_131316.1,Bieraria_Tschlin_BE,Alternaria alternata
31,615359,NR_111007.1,Brasserie_dAyent_Celsius_Folamour,Saccharomyces cerevisiae
32,13924,NR_111354.1,Brasserie_dAyent_Celsius_Folamour,Saccharomyces mikatae
33,1064,NR_138272.1,Brasserie_dAyent_Celsius_Folamour,Saccharomyces paradoxus
